カラム名        属性(意味)	        説明
acousticness	アコースティック感	１に近づくほど生楽器系が多い曲
danceability	ダンスしやすさ      １に近づくほど盛り上がってダンスしやすい曲
energy	        エナジー感	        曲の激しさ。デスメタルなど激しいほど1に近いらしい
instrumentalnessインスト感	        曲のオケの強さ。0.5を超えるといわゆる歌モノではなくインスト曲らしい
liveness	    ライブ感	        曲のライブっぽさ。0.8以上だとだいたいライブ音源らしい
loudness	    音圧	            平均的な曲のdB(音量)、基本的に-60.0dB~0.0dBの間に収まっている
speechiness	    スピーチ感	        ボーカルが話している感じの強さ。ラップ曲とかだと0.33~0.66の間になるらしい
tempo	        曲のテンポ	        いわゆるBPM。高いほど曲も早くなる
valence	        曲の明るさ	        1.0に近づくほど明るい曲

mode	        調性(2)	            曲が長調なら1, 単調なら0


time_signature	拍子	            1小節切り変わるのに何拍使うか。4/4拍子なら4になる
key	            調性(1)	            曲の12個の調性(C,Db,D,Eb,...,Bb,B)を0~11に表わしたもの
duration_ms	    長さ[ms]	        曲の長さ(ミリ秒単位)
